Outlet_ID,Outlet_Type,Province,Distributor_ID,Latitude,Longitude,Cooler_Capacity_L,_ingestion_ts,_source_file,_checksum
OUT_00001,Grocery,Western,DIST_W_01,6.912362,80.087679,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00002,Grocery,Western,DIST_W_02,6.817425,80.066544,200,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00003,Kade,Western,DIST_W_03,7.049733,79.903085,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00004,Grocery,Central,DIST_C_01,7.094375,80.65193,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00005,Kade,Central,DIST_C_02,7.105231,80.824812,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00006,Convenience,Central,DIST_C_03,7.173395,80.609683,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00007,Grocery,North-Western,DIST_NW_01,7.721846,79.939069,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00008,Kade,North-Western,DIST_NW_02,7.613755,80.263728,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00009,Convenience,Southern,DIST_S_01,6.173355,80.347884,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00010,Grocery,Southern,DIST_S_02,6.19895,80.937499,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00011,Grocery,Western,DIST_W_01,6.916603,79.917837,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00012,Pharmacy,Western,DIST_W_02,6.842277,80.050549,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00013,Pharmacy,Western,DIST_W_03,6.801657,80.053865,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00014,Kade,Central,DIST_C_01,7.06131,80.590554,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00015,Supermarket,Central,DIST_C_02,7.039942,80.663814,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00016,Pharmacy,Central,DIST_C_03,6.953817,80.799636,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00017,Grocery,North-Western,DIST_NW_01,,80.071016,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00018,Kade,North-Western,DIST_NW_02,7.725742,80.103428,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00019,Supermarket,Southern,DIST_S_01,6.014399,80.261584,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00020,Supermarket,Southern,DIST_S_02,6.216702,80.897168,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00021,Grocery,Western,DIST_W_01,7.042232,80.074023,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00022,Kade,Western,DIST_W_02,,80.065183,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00023,Kade,Western,DIST_W_03,6.83596,79.934404,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00024,Kade,Central,DIST_C_01,7.063633,80.890124,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00025,Grocery,Central,DIST_C_02,7.028178,80.56291,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00026,Convenience,Central,DIST_C_03,7.30872,80.633847,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00027,Kade,North-Western,DIST_NW_01,7.868854,80.204648,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00028,Kade,North-Western,DIST_NW_02,7.853412,80.11431,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00029,Kade,southern,DIST_S_01,5.920388,80.672714,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00030,Convenience,Southern,DIST_S_02,6.222586,80.339493,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00031,Grocery,Western,DIST_W_01,6.90232,79.878368,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00032,Grocery,Western,DIST_W_02,7.045167,79.9888,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00033,Eatery,Western,DIST_W_03,7.070125,80.008275,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00034,Grocery,Central,DIST_C_01,7.299189,80.822956,150,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00035,Grocery,Central,DIST_C_02,7.172893,80.553219,0,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00036,Eatery,Central,DIST_C_03,7.14693,80.792163,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00037,Eatery,North-Western,DIST_NW_01,7.73016,80.198597,100,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
OUT_00038,Convenience,North-Western,DIST_NW_02,7.63747,80.047086,50,2026-06-01T13:00:38.528115,outlet_master.csv,bc14b1bac19945f8f56165de01c88513
