Outlet_ID,Maximum_Monthly_Liters,pred_tobit,pred_xgb,pred_lgb,hist_mean_monthly,censoring_indicator,Province,Distributor_ID,incremental_potential,Trade_Spend_LKR,expected_volume_gain_L,roi_litres_per_1000_lkr,spend_discount_lkr,spend_merchandising_lkr,spend_cooler_support_lkr
OUT_00001,544.51,385.72,614.76,685.98,597.055,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00002,343.0,181.9,451.41,449.41,451.41125000000005,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00003,426.0,262.69,537.88,531.86,434.4647916666667,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00011,640.72,448.13,773.12,765.12,773.1616666666667,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00012,64.74,0.0,108.1,107.69,108.07625,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00013,127.05,0.0,210.89,212.63,191.476875,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00021,76.41,0.0,126.46,128.23,109.055625,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00023,141.3,0.0,235.89,235.13,203.90354166666668,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00031,571.28,418.1,659.02,687.77,659.0039583333333,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00032,596.83,417.05,709.25,724.1,580.9562500000001,0,Western,DIST_W_02,15.873749999999973,452443.89891036006,3.7552285608224127,0.008299876669497124,180977.56,158355.36,113110.97
OUT_00033,279.03,124.78,383.2,380.5,366.9333333333333,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00041,359.88,211.71,459.37,457.96,436.23145833333336,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00042,103.15,0.0,172.45,171.37,147.74333333333334,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00043,139.7,0.0,234.86,230.81,176.36687500000002,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00051,92.74,0.0,155.28,153.85,154.24416666666667,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00052,124.79,0.0,207.27,208.68,155.014375,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00053,121.65,0.0,201.69,203.81,201.74375,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00061,115.75,0.0,192.42,193.42,191.920625,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00062,273.82,110.01,381.95,384.1,334.7758333333333,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00063,716.24,561.41,830.77,808.14,830.8420833333333,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00071,131.2,0.0,218.48,218.87,218.49625,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00072,122.01,0.0,203.01,203.7,116.34979166666666,0,Western,DIST_W_02,5.660208333333344,290015.59557833424,1.0254234039602141,0.003535752627079821,116006.24,101505.46,72503.9
OUT_00073,230.94,72.96,336.88,335.64,319.87625,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00081,704.95,518.87,842.45,815.58,842.5058333333333,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00082,458.79,287.94,573.11,572.28,452.4060416666667,0,Western,DIST_W_02,6.383958333333339,301525.55836824665,1.1838659220195704,0.0039262539747086395,120610.22,105533.95,75381.39
OUT_00083,213.86,51.55,320.57,323.57,289.41395833333337,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00091,192.78,21.09,310.34,304.12,310.4472916666667,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00092,226.7,65.55,333.07,335.2,298.6675,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00093,350.96,191.01,457.39,457.8,403.53791666666666,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00101,117.55,0.0,197.33,194.5,197.3889583333333,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00102,150.89,0.0,251.83,251.15,203.17,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00103,73.61,0.0,123.21,122.15,97.79291666666668,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00111,415.54,266.11,510.47,519.86,486.0783333333334,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00112,264.02,95.22,378.32,374.78,283.9475,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00113,159.78,0.0,267.22,265.39,267.33520833333336,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00121,150.46,0.0,250.65,250.89,250.6564583333333,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00122,227.36,61.53,337.5,338.31,282.85125,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00123,127.48,0.0,211.76,213.18,197.4333333333333,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00131,141.21,0.0,234.81,235.9,234.98875,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00132,238.79,75.34,348.8,346.71,286.5677083333333,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00141,327.8,177.7,428.1,427.65,391.80875,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00142,142.53,0.0,236.82,238.27,202.53041666666664,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00143,148.77,0.0,246.04,249.84,244.5325,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00151,89.75,0.0,149.04,150.12,134.07333333333335,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00152,111.24,0.0,185.85,184.95,144.86166666666665,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00153,83.13,0.0,138.66,138.45,130.47395833333334,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00161,92.6,0.0,157.74,150.94,137.63729166666667,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00162,244.54,88.62,348.61,348.38,348.52,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00163,181.9,21.42,288.97,288.79,289.0620833333333,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00171,141.3,0.0,234.78,236.23,234.720625,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00172,308.04,148.37,414.34,414.64,408.7916666666667,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00173,332.58,166.01,444.05,443.21,343.37354166666665,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00181,703.97,564.19,794.0,800.32,793.773125,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00182,403.69,243.07,514.56,506.96,496.4089583333334,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00183,329.4,162.87,441.19,439.66,352.9222916666667,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00191,527.82,381.5,625.36,625.35,625.4739583333334,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00192,735.86,546.47,892.96,831.3,499.680625,0,Western,DIST_W_02,236.179375,3956014.9471430588,205.21765501554316,0.051874843183731284,1582405.98,1384605.23,989003.74
OUT_00193,240.56,81.45,346.12,347.17,323.6977083333333,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00202,198.04,39.98,302.6,304.22,282.57041666666663,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00203,125.88,0.0,210.08,209.51,181.5389583333333,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00211,366.12,211.29,469.46,469.24,469.4954166666666,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00212,141.11,0.0,236.89,233.49,147.23395833333333,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00213,304.21,144.26,411.06,410.65,376.35,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00221,65.28,0.0,108.75,108.86,108.70916666666666,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00222,115.86,0.0,194.24,191.94,164.59479166666668,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00223,98.75,0.0,165.99,163.17,152.64520833333333,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00231,160.54,0.0,268.56,266.57,268.6725,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00232,109.21,0.0,181.76,182.25,167.17,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00233,112.03,0.0,187.89,185.55,188.21416666666667,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00241,152.61,0.0,252.45,256.26,252.37125,0,Western,DIST_W_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00242,130.88,0.0,218.64,217.63,155.92979166666666,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00243,34.84,0.0,55.99,60.16,36.11416666666667,0,Western,DIST_W_03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OUT_00252,176.48,16.83,281.43,284.41,257.823125,0,Western,DIST_W_02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
