Outlet_ID,Maximum_Monthly_Liters,pred_tobit,pred_xgb,pred_lgb,hist_mean_monthly,censoring_indicator,Province,Distributor_ID,incremental_potential
OUT_00001,544.51,385.72,614.76,685.98,597.055,0,Western,DIST_W_01,0.0
OUT_00002,343.0,181.9,451.41,449.41,451.41125000000005,0,Western,DIST_W_02,0.0
OUT_00003,426.0,262.69,537.88,531.86,434.4647916666667,0,Western,DIST_W_03,0.0
OUT_00004,138.43,0.0,230.99,230.45,229.85333333333327,0,Central,DIST_C_01,0.0
OUT_00005,102.16,0.0,170.8,169.73,154.30145833333333,0,Central,DIST_C_02,0.0
OUT_00006,92.9,0.0,155.44,154.23,135.168125,0,Central,DIST_C_03,0.0
OUT_00007,400.75,233.54,512.52,511.94,453.2089583333333,0,North-Western,DIST_NW_01,0.0
OUT_00008,54.27,0.0,90.77,90.14,63.80458333333333,0,North-Western,DIST_NW_02,0.0
OUT_00009,87.77,0.0,145.39,147.19,129.50416666666666,0,Southern,DIST_S_01,0.0
OUT_00010,132.54,0.0,221.08,220.71,197.316875,0,Southern,DIST_S_02,0.0
OUT_00011,640.72,448.13,773.12,765.12,773.1616666666667,0,Western,DIST_W_01,0.0
OUT_00012,64.74,0.0,108.1,107.69,108.07625,0,Western,DIST_W_02,0.0
OUT_00013,127.05,0.0,210.89,212.63,191.476875,0,Western,DIST_W_03,0.0
OUT_00014,161.36,0.0,270.69,267.17,195.06875,0,Central,DIST_C_01,0.0
OUT_00015,213.16,53.32,318.06,321.37,276.4008333333333,0,Central,DIST_C_02,0.0
OUT_00016,32.01,0.0,49.09,57.61,46.89041666666666,0,Central,DIST_C_03,0.0
OUT_00017,98.24,0.0,163.07,164.4,163.03375,0,,,0.0
OUT_00018,35.4,0.0,57.97,60.02,49.81333333333333,0,North-Western,DIST_NW_02,0.0
OUT_00019,299.94,128.63,414.1,414.2,295.47625,0,Southern,DIST_S_01,4.4637500000000045
OUT_00020,125.07,0.0,208.54,208.37,201.19833333333332,0,Southern,DIST_S_02,0.0
OUT_00021,76.41,0.0,126.46,128.23,109.055625,0,Western,DIST_W_01,0.0
OUT_00022,84.28,0.0,139.79,141.15,139.46666666666667,0,,,0.0
OUT_00023,141.3,0.0,235.89,235.13,203.90354166666668,0,Western,DIST_W_03,0.0
OUT_00024,51.35,0.0,83.85,87.33,67.49770833333334,0,Central,DIST_C_01,0.0
OUT_00025,157.22,0.0,261.89,262.19,244.6808333333333,0,Central,DIST_C_02,0.0
OUT_00026,110.49,0.0,184.39,183.9,184.43375,0,Central,DIST_C_03,0.0
OUT_00027,84.12,0.0,138.47,141.93,133.97479166666668,0,North-Western,DIST_NW_01,0.0
OUT_00028,108.3,0.0,178.74,182.26,171.06645833333334,0,North-Western,DIST_NW_02,0.0
OUT_00029,41.29,0.0,68.91,68.74,61.44708333333333,0,Southern,DIST_S_01,0.0
OUT_00030,248.96,88.81,356.46,354.99,324.44666666666666,0,Southern,DIST_S_02,0.0
OUT_00031,571.28,418.1,659.02,687.77,659.0039583333333,0,Western,DIST_W_01,0.0
OUT_00032,596.83,417.05,709.25,724.1,580.9562500000001,0,Western,DIST_W_02,15.873749999999973
OUT_00033,279.03,124.78,383.2,380.5,366.9333333333333,0,Western,DIST_W_03,0.0
OUT_00034,69.19,0.0,114.7,115.93,94.93020833333333,0,Central,DIST_C_01,0.0
OUT_00035,105.09,0.0,175.94,174.37,176.21270833333335,0,Central,DIST_C_02,0.0
OUT_00036,110.23,0.0,183.6,183.83,183.529375,0,Central,DIST_C_03,0.0
OUT_00037,72.65,0.0,121.55,120.62,93.67145833333336,0,North-Western,DIST_NW_01,0.0
OUT_00038,400.52,225.74,514.73,519.33,514.8508333333333,0,North-Western,DIST_NW_02,0.0
OUT_00039,121.74,0.0,202.68,203.12,192.7983333333333,0,Southern,DIST_S_01,0.0
OUT_00040,104.43,0.0,173.48,174.63,151.31291666666667,0,Southern,DIST_S_02,0.0
OUT_00041,359.88,211.71,459.37,457.96,436.23145833333336,0,Western,DIST_W_01,0.0
OUT_00042,103.15,0.0,172.45,171.37,147.74333333333334,0,Western,DIST_W_02,0.0
OUT_00043,139.7,0.0,234.86,230.81,176.36687500000002,0,Western,DIST_W_03,0.0
OUT_00044,151.04,0.0,251.51,251.96,210.84270833333332,0,Central,DIST_C_01,0.0
OUT_00045,42.72,0.0,70.29,72.13,57.555416666666666,0,Central,DIST_C_02,0.0
OUT_00046,102.09,0.0,171.05,169.24,111.08458333333334,0,Central,DIST_C_03,0.0
OUT_00047,303.18,137.86,412.5,414.29,349.32145833333334,0,North-Western,DIST_NW_01,0.0
OUT_00048,100.33,0.0,168.61,165.82,137.71958333333333,0,North-Western,DIST_NW_02,0.0
OUT_00049,96.88,0.0,159.85,163.09,159.80583333333334,0,Southern,DIST_S_01,0.0
OUT_00050,65.97,0.0,109.28,110.6,96.92541666666666,0,Southern,DIST_S_02,0.0
OUT_00051,92.74,0.0,155.28,153.85,154.24416666666667,0,Western,DIST_W_01,0.0
OUT_00052,124.79,0.0,207.27,208.68,155.014375,0,Western,DIST_W_02,0.0
OUT_00053,121.65,0.0,201.69,203.81,201.74375,0,Western,DIST_W_03,0.0
OUT_00054,81.9,0.0,136.86,136.14,109.50229166666666,0,Central,DIST_C_01,0.0
OUT_00055,75.11,0.0,126.34,124.03,109.65916666666668,0,Central,DIST_C_02,0.0
OUT_00056,143.45,0.0,242.65,235.53,242.6664583333333,0,,,0.0
OUT_00057,145.95,0.0,244.58,241.91,199.66729166666667,0,North-Western,DIST_NW_01,0.0
OUT_00058,128.75,0.0,215.1,214.06,215.48770833333333,0,North-Western,DIST_NW_02,0.0
OUT_00059,176.42,13.94,285.44,284.04,222.14625,0,Southern,DIST_S_01,0.0
OUT_00060,54.52,0.0,93.51,88.24,93.96791666666668,0,,,0.0
OUT_00061,115.75,0.0,192.42,193.42,191.920625,0,Western,DIST_W_01,0.0
OUT_00062,273.82,110.01,381.95,384.1,334.7758333333333,0,Western,DIST_W_02,0.0
OUT_00063,716.24,561.41,830.77,808.14,830.8420833333333,0,Western,DIST_W_03,0.0
OUT_00064,618.21,445.54,732.67,733.97,604.335625,0,Central,DIST_C_01,13.874374999999986
OUT_00065,92.35,0.0,154.28,153.57,128.65520833333332,0,Central,DIST_C_02,0.0
OUT_00066,172.03,9.45,281.47,279.37,235.9714583333333,0,Central,DIST_C_03,0.0
OUT_00067,80.63,0.0,134.76,134.01,97.78916666666667,0,North-Western,DIST_NW_01,0.0
OUT_00068,147.58,0.0,246.35,245.58,218.99375,0,North-Western,DIST_NW_02,0.0
OUT_00069,543.38,376.88,643.74,665.04,610.7758333333334,0,Southern,DIST_S_01,0.0
OUT_00070,71.23,0.0,118.04,119.4,101.41833333333334,0,Southern,DIST_S_02,0.0
OUT_00071,131.2,0.0,218.48,218.87,218.49625,0,Western,DIST_W_01,0.0
OUT_00072,122.01,0.0,203.01,203.7,116.34979166666666,0,Western,DIST_W_02,5.660208333333344
OUT_00073,230.94,72.96,336.88,335.64,319.87625,0,Western,DIST_W_03,0.0
OUT_00074,53.58,0.0,89.97,88.65,85.29645833333333,0,Central,DIST_C_01,0.0
OUT_00075,395.09,222.71,511.31,508.7,390.0858333333333,0,Central,DIST_C_02,5.004166666666663
OUT_00076,69.11,0.0,115.55,114.81,102.08270833333334,0,Central,DIST_C_03,0.0
OUT_00077,208.22,41.98,320.06,318.04,320.09875,0,North-Western,DIST_NW_01,0.0
OUT_00078,190.22,28.16,298.67,297.84,264.3341666666667,0,North-Western,DIST_NW_02,0.0
OUT_00079,106.94,0.0,178.46,178.0,178.69875000000002,0,,,0.0
OUT_00080,122.78,0.0,205.53,203.72,146.99791666666667,0,Southern,DIST_S_02,0.0
OUT_00081,704.95,518.87,842.45,815.58,842.5058333333333,0,Western,DIST_W_01,0.0
OUT_00082,458.79,287.94,573.11,572.28,452.4060416666667,0,Western,DIST_W_02,6.383958333333339
OUT_00083,213.86,51.55,320.57,323.57,289.41395833333337,0,Western,DIST_W_03,0.0
OUT_00084,133.58,0.0,223.02,222.23,204.40145833333332,0,Central,DIST_C_01,0.0
OUT_00085,141.72,0.0,236.38,236.01,197.00125,0,Central,DIST_C_02,0.0
OUT_00086,160.6,0.0,267.47,267.86,267.6154166666667,0,Central,DIST_C_03,0.0
OUT_00087,91.76,0.0,154.51,151.35,130.954375,0,North-Western,DIST_NW_01,0.0
OUT_00088,74.51,0.0,124.48,123.9,96.69020833333332,0,North-Western,DIST_NW_02,0.0
OUT_00089,194.9,30.6,304.26,304.61,251.6916666666667,0,Southern,DIST_S_01,0.0
OUT_00090,92.21,0.0,153.74,153.64,122.21958333333332,0,Southern,DIST_S_02,0.0
OUT_00091,192.78,21.09,310.34,304.12,310.4472916666667,0,Western,DIST_W_01,0.0
OUT_00092,226.7,65.55,333.07,335.2,298.6675,0,Western,DIST_W_02,0.0
OUT_00093,350.96,191.01,457.39,457.8,403.53791666666666,0,Western,DIST_W_03,0.0
OUT_00094,96.63,0.0,160.24,161.85,130.65333333333334,0,Central,DIST_C_01,0.0
OUT_00095,215.24,45.27,329.66,327.45,329.77416666666664,0,Central,DIST_C_02,0.0
OUT_00096,679.23,500.77,791.81,804.58,791.8079166666666,0,Central,DIST_C_03,0.0
OUT_00097,96.75,0.0,159.89,162.62,133.54083333333332,0,North-Western,DIST_NW_01,0.0
OUT_00098,171.57,9.9,279.48,279.21,257.77375,0,North-Western,DIST_NW_02,0.0
OUT_00099,680.37,523.3,786.57,783.6,725.5597916666667,0,Southern,DIST_S_01,0.0
OUT_00100,153.78,0.0,254.55,258.04,250.61125,0,Southern,DIST_S_02,0.0
OUT_00101,117.55,0.0,197.33,194.5,197.3889583333333,0,Western,DIST_W_01,0.0
OUT_00102,150.89,0.0,251.83,251.15,203.17,0,Western,DIST_W_02,0.0
OUT_00103,73.61,0.0,123.21,122.15,97.79291666666668,0,Western,DIST_W_03,0.0
OUT_00104,237.94,78.42,344.72,343.87,322.59520833333335,0,Central,DIST_C_01,0.0
OUT_00105,284.24,127.64,388.37,388.92,381.6335416666666,0,Central,DIST_C_02,0.0
OUT_00106,351.77,188.88,460.17,460.57,390.7677083333333,0,Central,DIST_C_03,0.0
OUT_00107,199.41,37.14,308.02,307.16,275.7020833333333,0,North-Western,DIST_NW_01,0.0
OUT_00108,163.17,0.0,270.27,273.64,234.375,0,North-Western,DIST_NW_02,0.0
OUT_00109,68.24,0.0,113.49,113.98,108.67916666666667,0,Southern,DIST_S_01,0.0
OUT_00110,61.92,0.0,104.31,102.08,96.45125,0,Southern,DIST_S_02,0.0
OUT_00111,415.54,266.11,510.47,519.86,486.0783333333334,0,Western,DIST_W_01,0.0
OUT_00112,264.02,95.22,378.32,374.78,283.9475,0,Western,DIST_W_02,0.0
OUT_00113,159.78,0.0,267.22,265.39,267.33520833333336,0,Western,DIST_W_03,0.0
OUT_00114,132.35,0.0,221.09,220.09,195.81645833333332,0,Central,DIST_C_01,0.0
OUT_00115,257.27,99.36,362.51,362.58,351.8670833333333,0,Central,DIST_C_02,0.0
OUT_00116,251.56,86.4,363.06,360.28,363.4683333333333,0,Central,DIST_C_03,0.0
OUT_00117,221.59,60.83,329.98,327.56,308.686875,0,North-Western,DIST_NW_01,0.0
OUT_00118,110.12,0.0,183.5,183.55,160.26791666666668,0,North-Western,DIST_NW_02,0.0
OUT_00119,37.91,0.0,61.17,65.21,45.48916666666667,0,Southern,DIST_S_01,0.0
OUT_00120,149.35,0.0,249.55,248.27,193.96854166666665,0,Southern,DIST_S_02,0.0
OUT_00121,150.46,0.0,250.65,250.89,250.65645833333332,0,Western,DIST_W_01,0.0
OUT_00122,227.36,61.53,337.5,338.31,282.85125,0,Western,DIST_W_02,0.0
OUT_00123,127.48,0.0,211.76,213.18,197.4333333333333,0,Western,DIST_W_03,0.0
OUT_00124,108.31,0.0,180.98,180.06,112.54541666666668,0,Central,DIST_C_01,0.0
OUT_00125,267.94,102.93,380.4,375.51,289.42520833333333,0,Central,DIST_C_02,0.0
OUT_00126,249.16,89.3,354.01,357.45,334.7320833333333,0,Central,DIST_C_03,0.0
OUT_00127,152.8,0.0,255.41,253.93,216.448125,0,North-Western,DIST_NW_01,0.0
OUT_00128,72.28,0.0,120.38,120.54,80.09229166666667,0,North-Western,DIST_NW_02,0.0
